word	nodeType	synsetCount	unit
sick	ADJ	9	jacobs-ladder-script
wild	ADJ	17	jacobs-ladder-script
confused	ADJ	10	jacobs-ladder-script
embarrassed	ADJ	4	jacobs-ladder-script
own	ADJ	2	jacobs-ladder-script
great	ADJ	7	jacobs-ladder-script
whole	ADJ	8	jacobs-ladder-script
normal	ADJ	5	jacobs-ladder-script
many	ADJ	1	jacobs-ladder-script
tired	ADJ	6	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
crazy	ADJ	6	jacobs-ladder-script
crazy	ADJ	6	jacobs-ladder-script
high	ADJ	18	jacobs-ladder-script
next	ADJ	4	jacobs-ladder-script
extra	ADJ	7	jacobs-ladder-script
whole	ADJ	8	jacobs-ladder-script
confused	ADJ	10	jacobs-ladder-script
same	ADJ	6	jacobs-ladder-script
cold	ADJ	16	jacobs-ladder-script
red	ADJ	7	jacobs-ladder-script
hot	ADJ	21	jacobs-ladder-script
more	ADJ	5	jacobs-ladder-script
whole	ADJ	8	jacobs-ladder-script
cold	ADJ	16	jacobs-ladder-script
bright	ADJ	11	jacobs-ladder-script
red	ADJ	7	jacobs-ladder-script
afraid	ADJ	4	jacobs-ladder-script
several	ADJ	3	jacobs-ladder-script
additional	ADJ	1	jacobs-ladder-script
hot	ADJ	21	jacobs-ladder-script
own	ADJ	2	jacobs-ladder-script
flat	ADJ	24	jacobs-ladder-script
goddamn	ADJ	3	jacobs-ladder-script
red	ADJ	7	jacobs-ladder-script
hot	ADJ	21	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
more	ADJ	5	jacobs-ladder-script
heavy	ADJ	30	jacobs-ladder-script
open	ADJ	36	jacobs-ladder-script
cold	ADJ	16	jacobs-ladder-script
fresh	ADJ	13	jacobs-ladder-script
loud	ADJ	4	jacobs-ladder-script
cold	ADJ	16	jacobs-ladder-script
fresh	ADJ	13	jacobs-ladder-script
closed	ADJ	26	jacobs-ladder-script
healthy	ADJ	5	jacobs-ladder-script
healthy	ADJ	5	jacobs-ladder-script
healthy	ADJ	5	jacobs-ladder-script
guilty	ADJ	2	jacobs-ladder-script
good	ADJ	27	jacobs-ladder-script
real	ADJ	13	jacobs-ladder-script
beefy	ADJ	1	jacobs-ladder-script
young	ADJ	14	jacobs-ladder-script
musical	ADJ	5	jacobs-ladder-script
long	ADJ	12	jacobs-ladder-script
surprised	ADJ	4	jacobs-ladder-script
cold	ADJ	16	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
low	ADJ	16	jacobs-ladder-script
top	ADJ	22	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
deep	ADJ	21	jacobs-ladder-script
tiny	ADJ	1	jacobs-ladder-script
ajar	ADJ	1	jacobs-ladder-script
more	ADJ	5	jacobs-ladder-script
more	ADJ	5	jacobs-ladder-script
secure	ADJ	11	jacobs-ladder-script
comfortable	ADJ	5	jacobs-ladder-script
close	ADJ	37	jacobs-ladder-script
asleep	ADJ	5	jacobs-ladder-script
beautiful	ADJ	2	jacobs-ladder-script
pink	ADJ	7	jacobs-ladder-script
idyllic	ADJ	2	jacobs-ladder-script
strange	ADJ	3	jacobs-ladder-script
metallic	ADJ	3	jacobs-ladder-script
heavy	ADJ	30	jacobs-ladder-script
tall	ADJ	5	jacobs-ladder-script
instant	ADJ	5	jacobs-ladder-script
idyllic	ADJ	2	jacobs-ladder-script
huge	ADJ	1	jacobs-ladder-script
high	ADJ	18	jacobs-ladder-script
long	ADJ	12	jacobs-ladder-script
dead	ADJ	21	jacobs-ladder-script
clear	ADJ	45	jacobs-ladder-script
gray	ADJ	15	jacobs-ladder-script
large	ADJ	11	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
like	ADJ	11	jacobs-ladder-script
distant	ADJ	5	jacobs-ladder-script
warm	ADJ	13	jacobs-ladder-script
familiar	ADJ	7	jacobs-ladder-script
total	ADJ	7	jacobs-ladder-script
lucky	ADJ	3	jacobs-ladder-script
lucky	ADJ	3	jacobs-ladder-script
high	ADJ	18	jacobs-ladder-script
blue	ADJ	16	jacobs-ladder-script
icy	ADJ	4	jacobs-ladder-script
low	ADJ	16	jacobs-ladder-script
aware	ADJ	2	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
fine	ADJ	10	jacobs-ladder-script
lucky	ADJ	3	jacobs-ladder-script
crazy	ADJ	6	jacobs-ladder-script
dead	ADJ	21	jacobs-ladder-script
weird	ADJ	3	jacobs-ladder-script
amazing	ADJ	4	jacobs-ladder-script
confused	ADJ	10	jacobs-ladder-script
unshaven	ADJ	1	jacobs-ladder-script
plastic	ADJ	5	jacobs-ladder-script
postal	ADJ	1	jacobs-ladder-script
healthy	ADJ	5	jacobs-ladder-script
good	ADJ	27	jacobs-ladder-script
good	ADJ	27	jacobs-ladder-script
real	ADJ	13	jacobs-ladder-script
spindly	ADJ	1	jacobs-ladder-script
long	ADJ	12	jacobs-ladder-script
huge	ADJ	1	jacobs-ladder-script
ancient	ADJ	4	jacobs-ladder-script
archaic	ADJ	2	jacobs-ladder-script
terrible	ADJ	4	jacobs-ladder-script
shocking	ADJ	9	jacobs-ladder-script
about	ADJ	8	jacobs-ladder-script
bottom	ADJ	12	jacobs-ladder-script
sorry	ADJ	4	jacobs-ladder-script
big	ADJ	17	jacobs-ladder-script
full	ADJ	13	jacobs-ladder-script
horny	ADJ	3	jacobs-ladder-script
little	ADJ	10	jacobs-ladder-script
unbelievable	ADJ	2	jacobs-ladder-script
second	ADJ	15	jacobs-ladder-script
next	ADJ	4	jacobs-ladder-script
real	ADJ	13	jacobs-ladder-script
long	ADJ	12	jacobs-ladder-script
much	ADJ	7	jacobs-ladder-script
exciting	ADJ	10	jacobs-ladder-script
sick	ADJ	9	jacobs-ladder-script
terrific	ADJ	3	jacobs-ladder-script
lucky	ADJ	3	jacobs-ladder-script
many	ADJ	1	jacobs-ladder-script
fuckin	ADJ	0	jacobs-ladder-script
goddamn	ADJ	3	jacobs-ladder-script
fightin	ADJ	0	jacobs-ladder-script
worth	ADJ	5	jacobs-ladder-script
many	ADJ	1	jacobs-ladder-script
rear	ADJ	11	jacobs-ladder-script
black	ADJ	22	jacobs-ladder-script
married	ADJ	5	jacobs-ladder-script
nervous	ADJ	5	jacobs-ladder-script
sure	ADJ	10	jacobs-ladder-script
wrong	ADJ	13	jacobs-ladder-script
okay	ADJ	4	jacobs-ladder-script
rear	ADJ	11	jacobs-ladder-script
black	ADJ	22	jacobs-ladder-script
black	ADJ	22	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
obscure	ADJ	11	jacobs-ladder-script
empty	ADJ	10	jacobs-ladder-script
intimate	ADJ	9	jacobs-ladder-script
wrong	ADJ	13	jacobs-ladder-script
tense	ADJ	8	jacobs-ladder-script
crazy	ADJ	6	jacobs-ladder-script
frightened	ADJ	4	jacobs-ladder-script
sure	ADJ	10	jacobs-ladder-script
young	ADJ	14	jacobs-ladder-script
next	ADJ	4	jacobs-ladder-script
familiar	ADJ	7	jacobs-ladder-script
random	ADJ	1	jacobs-ladder-script
sorry	ADJ	4	jacobs-ladder-script
wild	ADJ	17	jacobs-ladder-script
scared	ADJ	4	jacobs-ladder-script
scared	ADJ	4	jacobs-ladder-script
whole	ADJ	8	jacobs-ladder-script
terrified	ADJ	2	jacobs-ladder-script
grateful	ADJ	2	jacobs-ladder-script
few	ADJ	2	jacobs-ladder-script
okay	ADJ	4	jacobs-ladder-script
okay	ADJ	4	jacobs-ladder-script
dead	ADJ	21	jacobs-ladder-script
small	ADJ	13	jacobs-ladder-script
crazy	ADJ	6	jacobs-ladder-script
stunned	ADJ	6	jacobs-ladder-script
same	ADJ	6	jacobs-ladder-script
big	ADJ	17	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
young	ADJ	14	jacobs-ladder-script
next	ADJ	4	jacobs-ladder-script
rapt	ADJ	1	jacobs-ladder-script
urinal	ADJ	1	jacobs-ladder-script
afraid	ADJ	4	jacobs-ladder-script
thinkin	ADJ	0	jacobs-ladder-script
wrong	ADJ	13	jacobs-ladder-script
different	ADJ	5	jacobs-ladder-script
more	ADJ	5	jacobs-ladder-script
dingy	ADJ	3	jacobs-ladder-script
cold	ADJ	16	jacobs-ladder-script
ludicrous	ADJ	2	jacobs-ladder-script
front	ADJ	13	jacobs-ladder-script
lucky	ADJ	3	jacobs-ladder-script
flat	ADJ	24	jacobs-ladder-script
sudden	ADJ	1	jacobs-ladder-script
unable	ADJ	3	jacobs-ladder-script
close	ADJ	37	jacobs-ladder-script
good	ADJ	27	jacobs-ladder-script
young	ADJ	14	jacobs-ladder-script
young	ADJ	14	jacobs-ladder-script
young	ADJ	14	jacobs-ladder-script
young	ADJ	14	jacobs-ladder-script
young	ADJ	14	jacobs-ladder-script
okay	ADJ	4	jacobs-ladder-script
young	ADJ	14	jacobs-ladder-script
old	ADJ	9	jacobs-ladder-script
sad	ADJ	3	jacobs-ladder-script
right	ADJ	36	jacobs-ladder-script
narrow	ADJ	10	jacobs-ladder-script
dark	ADJ	16	jacobs-ladder-script
old	ADJ	9	jacobs-ladder-script
small	ADJ	13	jacobs-ladder-script
other	ADJ	4	jacobs-ladder-script
semi	ADJ	3	jacobs-ladder-script
-	ADJ	0	jacobs-ladder-script
military	ADJ	4	jacobs-ladder-script
old	ADJ	9	jacobs-ladder-script
several	ADJ	3	jacobs-ladder-script
small	ADJ	13	jacobs-ladder-script
cold	ADJ	16	jacobs-ladder-script
lively	ADJ	6	jacobs-ladder-script
intimate	ADJ	9	jacobs-ladder-script
tired	ADJ	6	jacobs-ladder-script
electrical	ADJ	2	jacobs-ladder-script
talkin	ADJ	0	jacobs-ladder-script
upset	ADJ	17	jacobs-ladder-script
surprising	ADJ	4	jacobs-ladder-script
immediate	ADJ	5	jacobs-ladder-script
